source,target,weight
11,382,1.0
11,413,1.0
11,73,1.0
11,40,3.0
11,46,1.0
11,414,1.0
11,391,1.0
11,45,3.0
11,176,2.0
11,356,1.0
11,393,1.0
11,394,4.0
11,395,2.0
11,286,3.0
11,169,1.0
11,397,1.0
11,378,1.0
11,324,1.0
11,332,2.0
11,60,2.0
11,398,2.0
11,399,2.0
11,400,1.0
11,70,2.0
11,326,1.0
11,336,3.0
11,401,1.0
11,152,1.0
11,402,1.0
11,403,1.0
11,387,1.0
11,404,1.0
11,405,2.0
11,23,2.0
11,28,2.0
11,49,1.0
11,53,1.0
11,68,1.0
11,75,3.0
11,76,2.0
11,107,1.0
11,108,2.0
11,345,1.0
11,343,1.0
11,350,2.0
11,364,1.0
11,367,1.0
11,600,1.0
11,590,1.0
11,388,1.0
11,333,1.0
11,659,1.0
11,669,2.0
11,670,2.0
11,671,2.0
11,666,1.0
11,672,1.0
11,673,2.0
11,665,2.0
11,668,1.0
11,335,1.0
11,334,1.0
11,674,1.0
11,675,1.0
11,389,1.0
11,162,1.0
11,512,1.0
11,284,1.0
11,525,1.0
11,650,1.0
11,578,1.0
11,219,2.0
11,199,4.0
11,197,1.0
11,185,1.0
11,186,1.0
11,235,1.0
11,604,1.0
11,596,1.0
11,603,1.0
11,173,1.0
11,592,3.0
11,385,1.0
11,591,1.0
11,469,1.0
12,15,3.0
12,415,1.0
12,106,1.0
12,416,1.0
12,283,2.0
12,105,1.0
12,154,2.0
12,14,2.0
12,345,1.0
12,47,2.0
12,13,1.0
12,44,3.0
12,78,1.0
12,77,1.0
12,32,1.0
12,98,2.0
12,102,3.0
12,99,1.0
12,94,2.0
12,75,1.0
12,299,1.0
12,107,1.0
12,153,1.0
12,338,1.0
12,50,1.0
12,95,2.0
12,315,2.0
12,316,1.0
12,83,1.0
12,311,1.0
12,96,1.0
12,97,1.0
12,103,1.0
12,85,1.0
12,317,1.0
12,172,1.0
12,339,1.0
12,276,1.0
12,88,1.0
12,87,1.0
12,340,1.0
12,341,1.0
12,342,1.0
12,343,1.0
12,344,1.0
12,48,1.0
12,42,1.0
12,41,1.0
12,73,1.0
12,110,1.0
12,111,1.0
12,30,1.0
12,112,1.0
12,79,1.0
12,84,1.0
12,82,1.0
12,80,1.0
12,16,1.0
12,113,1.0
12,114,1.0
12,81,1.0
12,90,1.0
12,54,1.0
12,35,1.0
12,26,1.0
12,46,1.0
12,64,1.0
12,413,3.0
12,169,1.0
12,503,1.0
12,312,1.0
12,501,1.0
12,177,1.0
12,183,1.0
12,652,1.0
12,786,1.0
12,534,2.0
12,538,2.0
12,461,1.0
12,787,1.0
12,227,1.0
12,796,1.0
12,868,1.0
12,870,1.0
12,298,1.0
12,873,1.0
12,872,1.0
12,874,1.0
12,871,1.0
12,915,1.0
12,875,1.0
13,417,1.0
13,418,1.0
13,419,2.0
13,420,2.0
13,100,2.0
13,421,3.0
13,422,2.0
13,98,4.0
13,101,2.0
13,154,3.0
13,423,2.0
13,424,2.0
13,425,1.0
13,426,1.0
13,75,1.0
13,427,2.0
13,99,1.0
13,428,1.0
13,429,2.0
13,430,1.0
13,431,1.0
13,56,1.0
13,341,2.0
13,432,1.0
13,285,1.0
13,433,1.0
13,434,2.0
13,435,1.0
13,436,1.0
13,342,3.0
13,437,1.0
13,438,1.0
13,439,1.0
13,440,1.0
13,441,2.0
13,442,2.0
13,443,1.0
13,444,2.0
13,445,1.0
13,97,1.0
13,446,1.0
13,447,2.0
13,448,1.0
13,449,1.0
13,450,2.0
13,451,1.0
13,452,2.0
13,453,2.0
13,454,2.0
13,455,1.0
13,456,2.0
13,457,1.0
13,458,1.0
13,459,2.0
13,317,1.0
13,48,2.0
13,50,3.0
13,42,2.0
13,41,2.0
13,73,1.0
13,110,1.0
13,111,1.0
13,30,1.0
13,94,1.0
13,95,1.0
13,85,1.0
13,112,1.0
13,44,2.0
13,77,2.0
13,78,2.0
13,79,1.0
13,14,1.0
13,84,1.0
13,82,1.0
13,83,2.0
13,80,1.0
13,16,1.0
13,113,1.0
13,114,1.0
13,81,1.0
13,90,1.0
13,103,1.0
13,32,3.0
13,54,2.0
13,105,2.0
13,102,1.0
13,35,1.0
13,15,1.0
13,17,1.0
13,22,2.0
13,25,1.0
13,26,1.0
13,46,1.0
13,47,4.0
13,49,1.0
13,87,1.0
13,106,1.0
13,107,1.0
13,416,1.0
13,345,1.0
13,153,1.0
13,338,1.0
13,276,1.0
13,340,1.0
13,343,2.0
13,344,1.0
13,484,1.0
13,488,1.0
13,169,3.0
13,393,1.0
13,395,3.0
13,162,1.0
13,510,1.0
13,174,1.0
13,217,1.0
13,177,1.0
13,116,2.0
13,960,1.0
13,369,1.0
13,330,1.0
13,551,1.0
13,543,2.0
13,651,1.0
13,532,1.0
13,533,2.0
13,534,1.0
13,538,1.0
13,195,1.0
13,359,1.0
13,597,1.0
13,152,1.0
13,789,1.0
13,848,1.0
13,282,1.0
13,1007,2.0
13,337,1.0
13,227,1.0
13,796,1.0
13,881,1.0
13,738,1.0
13,882,2.0
13,926,1.0
13,725,1.0
13,883,1.0
13,884,1.0
13,375,1.0
13,965,1.0
13,1012,2.0
13,880,1.0
13,1050,1.0
13,885,2.0
13,888,2.0
13,466,1.0
13,918,2.0
13,1051,3.0
13,927,2.0
13,476,1.0
13,785,1.0
13,691,1.0
13,875,1.0
14,78,1.0
14,93,1.0
14,316,1.0
14,50,1.0
14,54,1.0
14,460,1.0
14,315,1.0
14,461,1.0
14,462,1.0
14,97,1.0
14,463,1.0
14,464,2.0
14,32,3.0
14,345,4.0
14,465,4.0
14,235,2.0
14,466,4.0
14,467,5.0
14,468,2.0
14,469,2.0
14,470,2.0
14,471,2.0
14,472,2.0
14,77,1.0
14,73,1.0
14,49,1.0
14,41,1.0
14,336,1.0
14,95,1.0
14,341,1.0
14,337,1.0
14,473,2.0
14,474,1.0
14,475,1.0
14,476,2.0
14,162,1.0
14,379,2.0
14,477,1.0
14,153,1.0
14,478,2.0
14,479,3.0
14,480,2.0
14,48,1.0
14,42,1.0
14,110,1.0
14,111,1.0
14,30,1.0
14,75,1.0
14,94,1.0
14,85,1.0
14,112,1.0
14,44,4.0
14,79,1.0
14,84,2.0
14,82,1.0
14,83,1.0
14,80,1.0
14,16,1.0
14,113,1.0
14,114,1.0
14,81,1.0
14,90,1.0
14,103,1.0
14,98,2.0
14,105,1.0
14,102,2.0
14,35,1.0
14,15,1.0
14,18,1.0
14,26,1.0
14,37,1.0
14,46,1.0
14,76,1.0
14,87,1.0
14,101,1.0
14,106,1.0
14,107,1.0
14,154,1.0
14,338,1.0
14,276,1.0
14,340,1.0
14,343,1.0
14,344,1.0
14,148,1.0
14,169,1.0
14,225,1.0
14,775,1.0
14,195,1.0
14,348,1.0
14,929,7.0
14,584,1.0
14,227,1.0
14,796,1.0
14,732,1.0
14,233,1.0
14,1013,1.0
14,785,1.0
14,1048,1.0
14,1060,2.0
14,875,1.0
15,30,3.0
15,63,1.0
15,433,1.0
15,380,1.0
15,240,1.0
15,56,1.0
15,16,2.0
15,378,1.0
15,481,1.0
15,48,2.0
15,81,2.0
15,71,1.0
15,147,1.0
15,73,1.0
15,70,1.0
15,85,2.0
15,44,2.0
15,159,1.0
15,50,1.0
15,42,1.0
15,41,1.0
15,110,1.0
15,111,1.0
15,75,1.0
15,94,1.0
15,95,1.0
15,112,1.0
15,77,1.0
15,78,1.0
15,79,1.0
15,84,1.0
15,82,1.0
15,83,1.0
15,80,1.0
15,113,1.0
15,114,1.0
15,90,1.0
15,103,1.0
15,32,1.0
15,98,1.0
15,54,1.0
15,105,1.0
15,102,1.0
15,35,1.0
15,33,1.0
15,49,1.0
15,66,1.0
15,109,1.0
15,413,2.0
15,316,1.0
15,503,1.0
15,312,1.0
15,116,1.0
16,147,2.0
16,18,1.0
16,19,1.0
16,20,2.0
16,21,1.0
16,482,3.0
16,483,1.0
16,360,1.0
16,484,2.0
16,361,1.0
16,485,4.0
16,486,1.0
16,362,2.0
16,292,3.0
16,487,1.0
16,488,1.0
16,489,1.0
16,25,1.0
16,158,1.0
16,157,1.0
16,490,2.0
16,71,1.0
16,491,1.0
16,148,2.0
16,492,1.0
16,493,1.0
16,494,1.0
16,56,3.0
16,495,1.0
16,33,1.0
16,141,1.0
16,114,1.0
16,113,1.0
16,55,1.0
16,447,1.0
16,351,1.0
16,48,1.0
16,50,1.0
16,42,2.0
16,41,2.0
16,73,1.0
16,110,1.0
16,111,2.0
16,30,1.0
16,75,1.0
16,94,1.0
16,95,1.0
16,85,1.0
16,112,1.0
16,44,2.0
16,77,1.0
16,78,1.0
16,79,2.0
16,84,1.0
16,82,1.0
16,83,1.0
16,80,1.0
16,81,1.0
16,90,1.0
16,103,1.0
16,32,1.0
16,98,1.0
16,54,1.0
16,105,1.0
16,102,1.0
16,35,1.0
16,23,1.0
16,26,1.0
16,28,1.0
16,46,1.0
16,68,1.0
16,107,2.0
16,108,1.0
16,169,1.0
16,118,1.0
16,142,1.0
16,507,2.0
16,381,1.0
16,520,1.0
16,522,1.0
16,934,1.0
16,168,1.0
16,599,1.0
16,840,1.0
16,753,1.0
16,756,1.0
16,379,1.0
16,530,1.0
16,287,1.0
16,286,1.0
16,212,1.0
16,227,1.0
16,796,1.0
16,702,1.0
16,875,1.0
17,184,1.0
17,185,2.0
17,80,7.0
17,186,1.0
17,187,2.0
17,188,1.0
17,189,1.0
17,82,2.0
17,84,1.0
17,83,1.0
17,190,1.0
17,93,1.0
17,191,2.0
17,192,1.0
17,122,1.0
17,193,2.0
17,194,1.0
17,195,1.0
17,196,1.0
17,197,1.0
17,198,1.0
17,199,1.0
17,200,1.0
17,201,2.0
17,23,1.0
17,202,1.0
17,203,3.0
17,204,1.0
17,205,1.0
17,206,1.0
17,207,1.0
17,208,1.0
17,209,2.0
17,210,3.0
17,211,1.0
17,212,1.0
17,213,1.0
17,214,1.0
17,215,1.0
17,216,1.0
17,496,2.0
17,407,2.0
17,29,2.0
17,66,1.0
17,497,9.0
17,130,1.0
17,27,1.0
17,498,1.0
17,95,1.0
17,408,1.0
17,499,1.0
17,144,1.0
17,62,1.0
17,56,1.0
17,61,1.0
17,488,1.0
17,64,1.0
17,500,1.0
17,134,1.0
17,219,1.0
17,26,2.0
17,501,1.0
17,182,2.0
17,241,1.0
17,372,1.0
17,183,1.0
17,181,1.0
17,70,1.0
17,76,1.0
17,85,1.0
17,414,1.0
17,502,1.0
17,377,2.0
17,57,1.0
17,75,1.0
17,22,1.0
17,24,1.0
17,31,1.0
17,111,1.0
17,141,1.0
17,118,1.0
17,503,1.0
17,217,3.0
17,121,1.0
17,237,3.0
17,117,2.0
17,525,1.0
17,229,1.0
17,228,1.0
17,613,1.0
17,320,2.0
17,319,4.0
17,222,2.0
17,560,1.0
17,551,1.0
17,374,2.0
17,238,1.0
17,555,1.0
17,359,1.0
17,250,1.0
17,576,1.0
17,577,2.0
18,19,4.0
18,20,4.0
18,21,3.0
18,55,5.0
18,147,1.0
18,56,3.0
18,62,1.0
18,64,1.0
18,503,1.0
18,162,1.0
18,158,3.0
18,485,2.0
18,504,2.0
18,25,3.0
18,489,1.0
18,482,3.0
18,483,1.0
18,494,1.0
18,505,1.0
18,447,1.0
18,41,2.0
18,61,1.0
18,68,3.0
18,333,1.0
18,506,1.0
18,350,1.0
18,500,1.0
18,507,1.0
18,326,1.0
18,373,1.0
18,71,2.0
18,204,1.0
18,203,1.0
18,73,1.0
18,48,2.0
18,75,1.0
18,76,1.0
18,508,1.0
18,148,1.0
18,192,1.0
18,210,1.0
18,139,1.0
18,367,1.0
18,509,1.0
18,495,1.0
18,312,1.0
18,510,3.0
18,72,2.0
18,266,1.0
18,105,1.0
18,331,1.0
18,38,1.0
18,473,1.0
18,342,1.0
18,341,1.0
18,511,6.0
18,23,1.0
18,37,1.0
18,66,1.0
18,89,2.0
18,111,2.0
18,157,1.0
18,136,1.0
18,625,1.0
18,512,1.0
18,518,2.0
18,381,1.0
18,529,1.0
18,684,1.0
18,969,1.0
18,753,1.0
18,614,1.0
18,757,1.0
18,134,1.0
18,626,1.0
18,752,1.0
18,137,1.0
18,581,1.0
18,762,2.0
18,660,1.0
18,530,1.0
18,588,1.0
18,404,1.0
18,628,1.0
18,405,1.0
19,512,5.0
19,118,1.0
19,503,1.0
19,20,5.0
19,62,1.0
19,73,1.0
19,485,1.0
19,200,1.0
19,55,1.0
19,56,1.0
19,513,1.0
19,37,1.0
19,490,1.0
19,21,4.0
19,489,1.0
19,487,1.0
19,504,3.0
19,482,3.0
19,510,3.0
19,483,2.0
19,511,2.0
19,23,1.0
19,64,1.0
19,66,1.0
19,76,1.0
19,79,1.0
19,89,1.0
19,111,2.0
19,147,1.0
19,158,2.0
19,157,2.0
19,148,1.0
19,495,1.0
19,136,1.0
19,162,1.0
19,505,1.0
19,519,1.0
19,522,1.0
19,969,1.0
19,753,1.0
19,757,1.0
19,581,1.0
19,762,1.0
19,290,1.0
19,376,1.0
19,628,2.0
20,21,6.0
20,482,4.0
20,483,1.0
20,510,3.0
20,514,2.0
20,55,1.0
20,158,4.0
20,56,1.0
20,61,1.0
20,62,1.0
20,206,1.0
20,23,1.0
20,200,1.0
20,64,4.0
20,162,2.0
20,515,1.0
20,174,1.0
20,489,1.0
20,501,1.0
20,182,1.0
20,516,2.0
20,517,1.0
20,217,1.0
20,303,1.0
20,305,1.0
20,166,1.0
20,157,2.0
20,518,2.0
20,292,1.0
20,490,1.0
20,79,2.0
20,381,2.0
20,350,1.0
20,71,2.0
20,139,1.0
20,37,1.0
20,72,2.0
20,180,1.0
20,302,1.0
20,511,6.0
20,25,1.0
20,66,1.0
20,76,1.0
20,89,2.0
20,111,2.0
20,147,1.0
20,486,1.0
20,148,1.0
20,495,1.0
20,136,1.0
20,625,1.0
20,332,1.0
20,503,1.0
20,505,1.0
20,177,1.0
20,522,1.0
20,529,1.0
20,605,1.0
20,684,1.0
20,969,1.0
20,753,1.0
20,756,2.0
20,614,2.0
20,615,1.0
20,757,2.0
20,616,1.0
20,134,1.0
20,626,1.0
20,137,1.0
20,758,1.0
20,617,1.0
20,759,1.0
20,760,1.0
20,761,1.0
20,581,1.0
20,762,2.0
20,560,1.0
20,660,1.0
20,780,1.0
20,530,1.0
20,551,1.0
20,588,1.0
20,404,1.0
20,628,1.0
20,800,1.0
21,519,1.0
21,55,1.0
21,56,1.0
21,61,4.0
21,62,3.0
21,292,2.0
21,180,1.0
21,37,2.0
21,72,2.0
21,520,3.0
21,148,1.0
21,500,1.0
21,513,1.0
21,144,1.0
21,121,1.0
21,331,2.0
21,491,2.0
21,521,1.0
21,64,2.0
21,89,1.0
21,177,1.0
21,73,1.0
21,162,1.0
21,365,1.0
21,246,1.0
21,489,1.0
21,482,3.0
21,510,4.0
21,127,2.0
21,522,1.0
21,149,1.0
21,523,1.0
21,237,1.0
21,524,1.0
21,487,1.0
21,483,2.0
21,511,2.0
21,33,1.0
21,66,1.0
21,76,1.0
21,79,1.0
21,111,2.0
21,147,1.0
21,158,2.0
21,157,1.0
21,490,1.0
21,495,1.0
21,136,1.0
21,505,1.0
21,512,1.0
21,684,1.0
21,755,1.0
21,969,3.0
21,840,1.0
21,753,1.0
21,756,2.0
21,615,1.0
21,757,2.0
21,616,1.0
21,758,1.0
21,617,1.0
21,759,1.0
21,760,1.0
21,761,1.0
21,581,1.0
21,762,1.0
21,560,1.0
21,588,1.0
21,628,2.0
21,405,1.0
21,712,1.0
22,525,2.0
22,210,4.0
22,118,3.0
22,526,2.0
22,142,6.0
22,89,1.0
22,61,1.0
22,25,1.0
22,26,1.0
22,62,1.0
22,527,2.0
22,80,1.0
22,186,1.0
22,285,1.0
22,38,2.0
22,245,1.0
22,129,1.0
22,95,2.0
22,64,1.0
22,81,2.0
22,63,1.0
22,412,1.0
22,71,1.0
22,500,1.0
22,483,1.0
22,167,1.0
22,149,4.0
22,136,1.0
22,197,1.0
22,222,2.0
22,134,2.0
22,528,2.0
22,529,1.0
22,312,1.0
22,143,4.0
22,313,1.0
22,530,2.0
22,133,1.0
22,531,2.0
22,33,1.0
22,116,3.0
22,532,2.0
22,342,1.0
22,445,1.0
22,343,1.0
22,419,2.0
22,317,1.0
22,369,1.0
22,184,2.0
22,488,1.0
22,27,2.0
22,351,1.0
22,306,1.0
22,344,2.0
22,268,2.0
22,235,1.0
22,283,2.0
22,330,1.0
22,533,2.0
22,154,1.0
22,417,1.0
22,418,2.0
22,421,1.0
22,422,1.0
22,262,1.0
22,534,1.0
22,315,1.0
22,76,1.0
22,535,1.0
22,536,1.0
22,87,1.0
22,537,1.0
22,275,1.0
22,538,1.0
22,230,1.0
22,310,1.0
22,260,1.0
22,539,1.0
22,540,1.0
22,541,1.0
22,542,1.0
22,543,1.0
22,302,1.0
22,544,1.0
22,314,1.0
22,135,3.0
22,291,1.0
22,236,2.0
22,124,1.0
22,545,1.0
22,546,1.0
22,547,2.0
22,93,1.0
22,548,1.0
22,266,1.0
22,117,3.0
22,237,3.0
22,23,1.0
22,45,1.0
22,66,1.0
22,111,1.0
22,147,4.0
22,416,1.0
22,360,1.0
22,485,1.0
22,751,1.0
22,386,1.0
22,192,1.0
22,510,2.0
22,515,1.0
22,174,1.0
22,623,1.0
22,327,2.0
22,753,1.0
22,615,1.0
22,760,1.0
22,560,2.0
22,404,1.0
22,156,1.0
22,624,1.0
22,202,1.0
22,205,1.0
22,556,1.0
22,966,1.0
22,557,1.0
23,205,1.0
23,185,1.0
23,549,2.0
23,241,1.0
23,200,2.0
23,212,1.0
23,62,2.0
23,550,1.0
23,203,1.0
23,206,2.0
23,210,1.0
23,202,2.0
23,184,3.0
23,276,1.0
23,166,1.0
23,75,1.0
23,83,2.0
23,551,1.0
23,80,1.0
23,496,1.0
23,552,2.0
23,118,1.0
23,142,1.0
23,413,1.0
23,208,2.0
23,321,2.0
23,148,1.0
23,204,2.0
23,209,1.0
23,285,1.0
23,369,1.0
23,553,2.0
23,56,1.0
23,175,1.0
23,38,3.0
23,70,1.0
23,279,1.0
23,554,1.0
23,238,1.0
23,213,1.0
23,239,1.0
23,214,2.0
23,374,3.0
23,555,1.0
23,207,2.0
23,556,1.0
23,228,3.0
23,192,1.0
23,93,1.0
23,217,1.0
23,557,1.0
23,25,1.0
23,82,1.0
23,84,1.0
23,86,1.0
23,299,1.0
23,172,1.0
23,488,2.0
23,364,1.0
23,503,1.0
23,501,2.0
23,117,1.0
23,257,1.0
23,191,2.0
23,201,3.0
23,211,1.0
23,215,1.0
23,199,1.0
23,764,1.0
23,224,1.0
23,197,2.0
23,193,1.0
23,263,1.0
23,562,1.0
23,186,1.0
23,195,1.0
23,955,1.0
23,189,1.0
23,954,1.0
23,497,1.0
23,787,1.0
23,278,1.0
23,259,1.0
23,223,1.0
23,270,1.0
23,1007,1.0
23,188,1.0
23,187,1.0
23,370,1.0
23,190,1.0
23,589,1.0
23,196,1.0
23,198,1.0
23,375,1.0
23,377,1.0
23,1001,1.0
23,927,1.0
24,240,8.0
24,197,1.0
24,199,1.0
24,558,1.0
24,185,1.0
24,194,1.0
24,413,1.0
24,89,1.0
24,559,1.0
24,560,2.0
24,561,1.0
24,238,2.0
24,369,3.0
24,204,1.0
24,321,1.0
24,175,1.0
24,562,5.0
24,210,1.0
24,563,1.0
24,564,2.0
24,166,1.0
24,299,1.0
24,239,1.0
24,37,1.0
24,84,2.0
24,565,3.0
24,566,1.0
24,160,4.0
24,554,4.0
24,488,1.0
24,313,1.0
24,25,1.0
24,38,1.0
24,66,1.0
24,70,1.0
24,82,1.0
24,86,1.0
24,276,1.0
24,769,1.0
24,155,1.0
24,201,1.0
24,551,1.0
24,193,1.0
24,263,1.0
24,122,1.0
24,230,1.0
24,955,1.0
24,582,1.0
24,294,1.0
24,454,1.0
25,242,2.0
25,243,2.0
25,63,2.0
25,244,1.0
25,245,1.0
25,246,2.0
25,247,1.0
25,248,1.0
25,249,1.0
25,250,1.0
25,251,1.0
25,252,2.0
25,253,1.0
25,254,1.0
25,255,1.0
25,256,1.0
25,38,2.0
25,257,1.0
25,258,1.0
25,223,1.0
25,259,1.0
25,260,1.0
25,261,1.0
25,262,1.0
25,263,3.0
25,264,2.0
25,129,1.0
25,265,1.0
25,266,3.0
25,267,2.0
25,87,2.0
25,268,1.0
25,269,1.0
25,270,1.0
25,271,1.0
25,272,1.0
25,273,1.0
25,274,1.0
25,275,1.0
25,276,1.0
25,88,2.0
25,277,1.0
25,278,1.0
25,279,1.0
25,280,1.0
25,281,1.0
25,282,1.0
25,283,2.0
25,77,2.0
25,322,2.0
25,285,1.0
25,70,1.0
25,45,1.0
25,72,1.0
25,37,1.0
25,62,3.0
25,64,3.0
25,327,3.0
25,147,1.0
25,139,3.0
25,225,2.0
25,531,3.0
25,305,2.0
25,567,1.0
25,39,1.0
25,116,1.0
25,143,1.0
25,568,1.0
25,76,1.0
25,569,2.0
25,500,1.0
25,105,1.0
25,291,2.0
25,570,1.0
25,159,1.0
25,571,1.0
25,572,2.0
25,114,1.0
25,288,1.0
25,485,1.0
25,60,1.0
25,506,1.0
25,333,1.0
25,573,1.0
25,367,1.0
25,149,1.0
25,574,1.0
25,351,1.0
25,302,1.0
25,575,1.0
25,95,1.0
25,315,1.0
25,316,1.0
25,94,3.0
25,85,1.0
25,317,1.0
25,112,1.0
25,224,1.0
25,318,1.0
25,67,1.0
25,27,1.0
25,33,2.0
25,416,1.0
25,486,1.0
25,157,1.0
25,312,1.0
25,510,1.0
25,331,1.0
25,174,1.0
25,544,1.0
25,753,1.0
25,319,2.0
25,134,1.0
25,183,3.0
25,660,1.0
25,780,1.0
25,651,1.0
25,786,1.0
25,597,1.0
25,787,1.0
25,293,1.0
25,924,1.0
26,319,1.0
26,320,1.0
26,222,2.0
26,576,2.0
26,497,3.0
26,577,2.0
26,192,1.0
26,203,3.0
26,27,3.0
26,578,2.0
26,579,1.0
26,188,2.0
26,64,2.0
26,266,1.0
26,490,1.0
26,580,1.0
26,528,1.0
26,291,1.0
26,330,2.0
26,527,2.0
26,63,1.0
26,38,1.0
26,529,1.0
26,48,1.0
26,50,1.0
26,42,1.0
26,41,1.0
26,73,1.0
26,110,1.0
26,111,1.0
26,30,1.0
26,75,1.0
26,94,1.0
26,95,1.0
26,85,1.0
26,112,1.0
26,44,1.0
26,77,1.0
26,78,1.0
26,79,1.0
26,84,1.0
26,82,1.0
26,83,1.0
26,80,1.0
26,113,1.0
26,114,1.0
26,81,1.0
26,90,1.0
26,103,1.0
26,32,1.0
26,98,1.0
26,54,1.0
26,105,1.0
26,102,1.0
26,35,1.0
26,66,1.0
26,482,1.0
26,484,1.0
26,292,1.0
26,363,1.0
26,117,1.0
26,407,1.0
26,570,1.0
26,376,1.0
26,530,1.0
26,496,1.0
26,185,1.0
26,374,2.0
26,165,1.0
26,186,1.0
26,184,1.0
26,980,1.0
26,189,1.0
26,954,1.0
26,254,1.0
27,507,1.0
27,400,1.0
27,581,1.0
27,582,1.0
27,583,3.0
27,584,2.0
27,490,2.0
27,495,1.0
27,246,2.0
27,257,1.0
27,266,2.0
27,62,5.0
27,56,1.0
27,319,2.0
27,320,3.0
27,222,1.0
27,576,1.0
27,497,1.0
27,577,2.0
27,192,1.0
27,496,2.0
27,95,1.0
27,64,1.0
27,527,2.0
27,321,2.0
27,295,1.0
27,499,1.0
27,585,2.0
27,309,2.0
27,251,1.0
27,243,1.0
27,312,1.0
27,528,1.0
27,61,1.0
27,118,1.0
27,586,1.0
27,543,2.0
27,369,1.0
27,291,1.0
27,203,1.0
27,134,1.0
27,328,1.0
27,529,1.0
27,587,1.0
27,545,1.0
27,329,1.0
27,588,1.0
27,376,1.0
27,589,1.0
27,63,2.0
27,70,2.0
27,109,1.0
27,482,1.0
27,395,1.0
27,510,1.0
27,166,1.0
27,284,1.0
27,256,1.0
27,160,1.0
27,794,1.0
27,776,1.0
27,290,1.0
27,652,2.0
27,780,1.0
27,330,1.0
27,374,1.0
27,165,1.0
27,301,1.0
27,786,1.0
27,462,1.0
27,253,1.0
28,29,1.0
28,42,1.0
28,40,1.0
28,107,1.0
28,55,1.0
28,590,1.0
28,385,1.0
28,384,2.0
28,379,1.0
28,41,1.0
28,402,1.0
28,358,2.0
28,382,3.0
28,80,1.0
28,349,1.0
28,46,1.0
28,591,1.0
28,592,1.0
28,593,1.0
28,405,1.0
28,594,1.0
28,60,1.0
28,367,1.0
28,152,1.0
28,403,1.0
28,404,1.0
28,336,1.0
28,30,1.0
28,595,2.0
28,49,2.0
28,31,1.0
28,51,1.0
28,387,1.0
28,45,1.0
28,108,1.0
28,670,1.0
28,399,1.0
28,324,2.0
28,389,1.0
28,119,1.0
28,390,1.0
28,183,1.0
28,287,1.0
28,187,1.0
28,746,1.0
28,747,2.0
29,286,4.0
29,57,3.0
29,55,1.0
29,92,1.0
29,77,1.0
29,130,1.0
29,93,1.0
29,547,1.0
29,109,2.0
29,116,1.0
29,312,1.0
29,30,1.0
29,59,1.0
29,498,2.0
29,596,1.0
29,408,1.0
29,206,1.0
29,407,2.0
29,205,1.0
29,578,1.0
29,174,1.0
29,528,1.0
29,564,1.0
29,597,1.0
29,497,1.0
29,365,1.0
29,598,1.0
29,481,1.0
29,224,1.0
29,178,1.0
29,550,1.0
29,379,2.0
29,287,1.0
29,151,3.0
29,391,2.0
29,45,2.0
29,394,3.0
29,356,3.0
29,98,1.0
29,341,1.0
29,42,2.0
29,176,2.0
29,392,2.0
29,393,2.0
29,40,3.0
29,395,2.0
29,169,2.0
29,396,2.0
29,397,2.0
29,378,2.0
29,324,1.0
29,332,2.0
29,60,2.0
29,398,2.0
29,399,2.0
29,400,2.0
29,70,1.0
29,326,2.0
29,41,2.0
29,358,3.0
29,336,2.0
29,46,2.0
29,401,2.0
29,152,2.0
29,402,2.0
29,403,1.0
29,387,2.0
29,404,2.0
29,405,2.0
29,48,1.0
29,80,2.0
29,91,1.0
29,671,1.0
29,668,1.0
29,203,1.0
29,237,1.0
29,613,1.0
29,131,1.0
29,618,1.0
29,219,1.0
29,530,1.0
29,275,1.0
29,244,1.0
29,355,1.0
29,1016,1.0
29,346,1.0
29,242,1.0
29,227,1.0
29,966,1.0
29,866,1.0
29,933,1.0
29,385,2.0
29,593,1.0
29,694,1.0
29,836,1.0
30,71,6.0
30,139,3.0
30,178,2.0
30,56,1.0
30,135,1.0
30,236,2.0
30,124,1.0
30,73,6.0
30,72,1.0
30,37,1.0
30,76,2.0
30,318,5.0
30,599,1.0
30,392,1.0
30,600,3.0
30,162,1.0
30,83,1.0
30,86,1.0
30,137,1.0
30,412,1.0
30,170,2.0
30,123,2.0
30,146,1.0
30,195,1.0
30,219,1.0
30,568,1.0
30,177,1.0
30,291,1.0
30,500,1.0
30,74,2.0
30,475,2.0
30,601,2.0
30,51,1.0
30,107,1.0
30,234,1.0
30,225,2.0
30,192,1.0
30,602,1.0
30,138,2.0
30,406,2.0
30,603,1.0
30,140,1.0
30,90,3.0
30,604,1.0
30,91,1.0
30,84,1.0
30,113,4.0
30,492,1.0
30,33,1.0
30,57,1.0
30,112,3.0
30,77,3.0
30,161,1.0
30,372,1.0
30,605,1.0
30,165,1.0
30,148,1.0
30,186,1.0
30,80,1.0
30,189,1.0
30,48,3.0
30,50,1.0
30,42,1.0
30,41,1.0
30,110,1.0
30,111,2.0
30,75,1.0
30,94,1.0
30,95,1.0
30,85,1.0
30,44,2.0
30,78,3.0
30,79,1.0
30,82,1.0
30,114,1.0
30,81,1.0
30,103,1.0
30,32,1.0
30,98,1.0
30,54,1.0
30,105,1.0
30,102,1.0
30,35,1.0
30,34,1.0
30,40,1.0
30,46,1.0
30,69,1.0
30,89,1.0
30,109,1.0
30,147,1.0
30,315,1.0
30,316,1.0
30,159,1.0
